Filename,New Title,Summary,Tags,Level,Target Population,Trigger Keywords,Primary Therapeutic Technique,Word Count,Estimated Duration (min)
Script_49.docx,I Become the Author of My Choices Again,"A session designed to help individuals reconnect with their personal agency, using visualization and self-reflection to release external expectations and reclaim their voice.",#Empowerment #SelfDirection #LifeChoices #InnerStrength #SelfTrust,Intense,Adult,"empowerment, self-direction, life choices, inner strength, self-trust",Suggestive and Visualization Hypnosis,816,7.1
Script_50.docx,Rising from Shock and Building Inner Peace,"A session designed to help individuals process the lingering echoes of shock, allowing the mind and body to release tension and restore a sense of inner calm.",#ShockRecovery #InnerPeace #EmotionalAnchoring #Breathwork #EmotionalRelease,Intense,Adult,"shock recovery, inner peace, emotional anchoring, breathwork, emotional release",Suggestive and Visualization Hypnosis,939,8.17
Script_51.docx,"Taming My Body, Soothing My Mind","A guided session to release control over bodily sensations, transform internal tension into calm, and reconnect with the body as a place of safety. Using visualizations of a garden, a bench, and calming phrases, this session encourages emotional and physical self-soothing.",#BodyAwareness #EmotionalCalm #SelfConnection #Breathwork #SelfSoothing,Moderate,Adult,"BodyAwareness, EmotionalCalm, SelfConnection, Breathwork, SelfSoothing",Suggestive and Visualization Hypnosis,980,8.52
Script_52.docx,"You're Not Dying, You're Feeling","A grounding session designed to reframe panic attacks as emotional waves rather than threats. Using breathwork, visualization, and self-soothing techniques, the session guides the listener to reconnect with their body and calm their inner alarm system.","PanicAttacks, EmotionalAwareness, Grounding, BreathWork, Calmness",Intense,Adult,"Panic, Anxiety, Grounding, Calmness, Breathwork",Suggestive and Visualization Hypnosis,1094,9.51
Script_53.docx,Releasing the Inner Child’s Voice,"A session designed to give a voice to the suppressed emotions of the inner child. Through visualizations of a safe room, a comforting presence, and a symbolic letter, the listener is guided to release long-held emotions and reconnect with their inner child.","InnerChild, EmotionalRelease, SelfCompassion, Forgiveness, Healing",Intense,Adult,"InnerChild, Forgiveness, EmotionalRelease, SelfCompassion, Healing",Suggestive and Visualization Hypnosis,907,7.89
Script_54.docx,Your Body Knows What It's Doing,"A session that fosters trust in the body's natural wisdom, using breathwork and calming visualizations to ground the listener during moments of anxiety and uncertainty.","BodyAwareness, TrustYourBody, AnxietyRelief, Breathwork, SelfSoothing",Moderate,Adult,"BodyAwareness, AnxietyRelief, Breathwork, Calmness, SelfSoothing",Suggestive and Visualization Hypnosis,874,7.6
Script_55.docx,Calm in the Eye of the Storm,"A grounding session designed to help the listener find inner calm amidst emotional chaos. Through soothing visualizations of a peaceful center within a storm, the session guides the listener to anchor in stability and reclaim their sense of control.","EmotionalCalm, AnxietyRelief, Centering, Grounding, InnerPeace",Intense,Adult,"EmotionalCalm, AnxietyRelief, Centering, Grounding, InnerPeace",Suggestive and Visualization Hypnosis,888,7.72
Script_56.docx,Healing the Emotional Wound,"A therapeutic session aimed at addressing and healing deep emotional wounds. Through guided visualizations of a protective space and a healing light, the listener is encouraged to release pain and foster emotional regeneration.","EmotionalHealing, TraumaRelease, InnerPeace, SelfCompassion, EmotionalRegeneration",Intense,Adult,"EmotionalHealing, TraumaRelease, SelfCompassion, InnerPeace, EmotionalRegeneration",Suggestive and Visualization Hypnosis,932,8.1
Script_57.docx,Rediscovering Meaning Where the Heart Went Silent,"A reflective session designed to reconnect with the core reasons behind one's path and restore a sense of purpose. Using visualizations of familiar yet emotionally charged spaces, the listener is invited to acknowledge emotional fatigue and rediscover what truly matters.","InnerCalm, EmotionalReset, SelfConnection, LifePurpose, EmotionalFatigue, SelfReflection",Intense,Adult,"EmotionalFatigue, InnerCalm, SelfConnection, LifePurpose, EmotionalReset",Suggestive and Visualization Hypnosis,735,6.39
Script_58.docx,Inner Security Postpartum,"A calming session designed to restore inner security and self-trust after postpartum experiences. Utilizing gentle visualizations of a cocoon and a safe room, this journey fosters emotional healing and a renewed sense of stability.","PostpartumAnxiety, InnerSafety, EmotionalHealing, SelfAnchoring, Calmness, TraumaRelease",Intense,Adult,"PostpartumAnxiety, InnerSafety, EmotionalHealing, Calmness, SelfAnchoring",Suggestive and Visualization Hypnosis,830,7.22
Script_59.docx,Finding Inner Space Even in Closed Places,"A calming session designed to create a sense of inner expansiveness even in confined or restrictive environments. Through guided breathwork and visualizations of open spaces, the listener is led to release feelings of claustrophobia and reclaim emotional calm.","Claustrophobia, InnerCalm, BreathWork, EmotionalFreedom, SelfAnchoring, Calmness",Moderate,Adult,"Claustrophobia, InnerCalm, BreathWork, EmotionalFreedom, SelfAnchoring",Suggestive and Visualization Hypnosis,606,5.27
Script_60.docx,Loving My Body Despite Yesterday’s Eyes,"A session that guides the listener in releasing old narratives of body shame and embracing self-acceptance. Through compassionate dialogue with the inner child, the listener is invited to reconnect with their body as a source of safety and resilience.","BodyImage, SelfAcceptance, EmotionalHealing, SelfCompassion, InnerChild, Empowerment",Moderate,Adult,"BodyImage, SelfAcceptance, EmotionalHealing, SelfCompassion, InnerChild",Suggestive and Visualization Hypnosis,733,6.37
Script_61.docx,"Calm the Mind, Soothe the Heart","A session that provides gentle guidance to release mental chatter and connect with the heart space. Through slow breathing and comforting visualizations, the listener is invited to let go of emotional tension and restore inner calm.","AnxietyRelief, EmotionalCalm, BreathWork, SelfSoothing, InnerPeace, LettingGo",Moderate,Adult,"AnxietyRelief, EmotionalCalm, BreathWork, SelfSoothing, InnerPeace",Suggestive and Visualization Hypnosis,614,5.34
Script_62.docx,Letting Go of the Weight of Words,"A session designed to help the listener release the emotional weight carried from hurtful words or criticism. Through visualizations of shedding layers and cleansing breaths, the listener is guided to let go of negativity and reclaim inner peace.","EmotionalRelease, LettingGo, InnerPeace, SelfCompassion, HealingWords, Forgiveness",Moderate,Adult,"EmotionalRelease, LettingGo, SelfCompassion, InnerPeace, HealingWords",Suggestive and Visualization Hypnosis,638,5.55
Script_63.docx,The Safe Space Within,"A session that invites the listener to build an inner sanctuary, a personal safe space where they can retreat to restore calm and process difficult emotions. Using grounding techniques and calming visualizations, the listener is guided to reconnect with their inner sense of safety.","InnerSafety, Grounding, EmotionalCalm, SelfConnection, SafeSpace, InnerPeace",Moderate,Adult,"InnerSafety, Grounding, EmotionalCalm, SelfConnection, SafeSpace",Suggestive and Visualization Hypnosis,614,5.34
Script_64.docx,Unfolding the Layers of Grief,"A session designed to gently explore and release the layers of grief. Through compassionate guidance and soothing visualizations, the listener is invited to acknowledge their feelings, honor the loss, and begin to heal.","GriefRelease, EmotionalHealing, InnerCalm, SelfCompassion, LettingGo, HealingJourney",Intense,Adult,"GriefRelease, EmotionalHealing, SelfCompassion, LettingGo, HealingJourney",Suggestive and Visualization Hypnosis,707,6.15
Script_65.docx,The Mirror of Self-Compassion – Releasing the Grip of Self-Judgment,"A reflective session that guides the listener through a hallway of mirrors, each reflecting a past self, inviting them to release self-judgment, embrace self-compassion, and let go of internalized shame.","SelfCompassion, ShameRelease, EmotionalRegulation, SelfForgiveness, InnerChild, SelfWorth",Intense,Adult,"SelfCompassion, ShameRelease, SelfForgiveness, InnerChild, EmotionalRegulation",Suggestive and Visualization Hypnosis,728,6.33
Script_66.docx,The River of Release – Letting Go of Emotional Baggage,"A session that invites the listener to let go of emotional burdens by visualizing a river that carries away old pain, resentment, and lingering regrets. The listener is guided to feel lighter and more emotionally free.","LettingGo, EmotionalRelease, Forgiveness, InnerPeace, HealingJourney",Moderate,Adult,"LettingGo, EmotionalRelease, Forgiveness, InnerPeace, HealingJourney",Metaphoric Hypnosis,745,6.48
Script_67.docx,Awakening Inner Strength – From Fear to Empowerment,"A session designed to help the listener transform fear into inner strength. Through grounding techniques and empowering visualizations, the listener is guided to reconnect with their inner warrior and regain confidence in facing challenges.","Empowerment, InnerStrength, OvercomingFear, Resilience, ConfidenceBoost",Intense,Adult,"Empowerment, OvercomingFear, Resilience, ConfidenceBoost, InnerStrength",Suggestive and Visualization Hypnosis,707,6.15
Script_68.docx,Bridging the Gap – Reconnecting with the Inner Child,"A session that guides the listener through a gentle encounter with their inner child, inviting them to hold space for unexpressed emotions and offer the comfort that was once missing. The listener is led to re-establish a connection of trust, warmth, and self-compassion.","InnerChild, SelfCompassion, EmotionalHealing, Forgiveness, SelfConnection, EmotionalRelease",Intense,Adult,"InnerChild, EmotionalHealing, SelfCompassion, Forgiveness, SelfConnection",Suggestive and Visualization Hypnosis,906,7.88
Script_69.docx,Embracing Uncertainty – Finding Ground Amidst the Unknown,"A session that invites the listener to accept and navigate uncertainty with a sense of calm and groundedness. Through visualizations of standing firmly amidst a storm and breathing techniques, the listener is guided to find inner stability despite external chaos.","Uncertainty, Grounding, EmotionalCalm, Resilience, LettingGo, InnerStrength",Moderate,Adult,"Uncertainty, Grounding, EmotionalCalm, Resilience, LettingGo",Suggestive and Visualization Hypnosis,745,6.48
Script_70.docx,Restoring Personal Power and Emotional Grounding,"A session that guides the listener to reconnect with their inner strength and sense of personal power. Through grounding techniques and affirmations, the listener is invited to stand tall, reclaim their voice, and release emotional burdens.","EmotionalDetachment, PersonalPower, CareerClarity, EmotionalGrounding, SelfValidation, Assertiveness",Moderate,Adult,"PersonalPower, EmotionalGrounding, SelfValidation, Assertiveness, CareerClarity",Suggestive and Visualization Hypnosis,669,5.82
Script_71.docx,Healing the Inner Child – Rewriting Childhood Narratives,"A session that gently guides the listener to revisit childhood memories with compassion and reframe old narratives through the eyes of the present self. The listener is invited to offer comfort, validation, and emotional healing to the inner child.","InnerChildHealing, SelfCompassion, EmotionalReparenting, SelfValidation, Forgiveness, EmotionalRelease",Intense,Adult,"InnerChildHealing, EmotionalReparenting, SelfValidation, Forgiveness, EmotionalRelease",Regressive Hypnosis,657,5.71
Script_72.docx,Releasing Emotional Armor – Embracing Vulnerability,"A session designed to help the listener gently release emotional armor and reconnect with their authentic self. Through guided imagery of shedding heavy layers and embracing inner softness, the listener is invited to experience the power of vulnerability.","EmotionalRelease, Vulnerability, SelfAcceptance, EmotionalHealing, LettingGo, InnerSoftness",Intense,Adult,"EmotionalRelease, Vulnerability, SelfAcceptance, LettingGo, InnerSoftness",Suggestive and Visualization Hypnosis,1060,9.22
Script_73.docx,Embracing the Present – Letting Go of the Past,"A session that guides the listener in releasing attachments to past experiences and embracing the present moment. Through grounding exercises and breathwork, the listener is invited to let go of old narratives and step into the now.","LettingGo, EmotionalRelease, PresentMoment, Mindfulness, BreathWork, InnerCalm",Moderate,Adult,"LettingGo, EmotionalRelease, PresentMoment, BreathWork, InnerCalm",Suggestive and Visualization Hypnosis,750,6.52
Script_74.docx,Embracing Stillness – Finding Calm in the Chaos,"A session that invites the listener to connect with their inner stillness amidst external chaos. Through grounding visualizations and soothing breathwork, the listener is guided to create a space of calm and resilience.","InnerCalm, EmotionalResilience, Mindfulness, Grounding, BreathWork, LettingGo",Moderate,Adult,"InnerCalm, EmotionalResilience, Mindfulness, Grounding, LettingGo",Meditative Hypnosis,788,6.85
Script_75.docx,The Corridor of Memories – A Passage Through Time,"A session that guides the listener through a corridor of memories, allowing them to revisit and release emotional weights tied to past experiences. Through the opening of symbolic doors, the listener is invited to acknowledge, forgive, and reclaim their sense of self.","MemoryHealing, EmotionalRelease, Forgiveness, SelfReclamation, InnerJourney, NarrativeHypnosis",Intense,Adult,"MemoryHealing, EmotionalRelease, Forgiveness, SelfReclamation, InnerJourney",Regressive Hypnosis,1033,8.98
Script_76.docx,Reconnecting with the Inner Voice – Trusting Your Intuition,"A session that guides the listener to quiet the external noise and tune into their inner voice. Through grounding visualizations and sensory awareness exercises, the listener is invited to rebuild trust in their inner guidance and reconnect with their authentic self.","Intuition, InnerVoice, SelfTrust, InnerGuidance, EmotionalClarity, SelfAwareness",Moderate,Adult,"Intuition, InnerVoice, SelfTrust, InnerGuidance, SelfAwareness",Meditative Hypnosis,927,8.06
Script_77.docx,Embracing Self-Worth – Releasing Self-Doubt,"A session that gently guides the listener to reconnect with their inherent worth and release self-doubt. Through affirmations and soothing visualizations, the listener is invited to internalize a sense of self-acceptance and trust in their abilities.","SelfWorth, ConfidenceBoost, SelfAcceptance, EmotionalHealing, InnerStrength, SelfEmpowerment",Moderate,Adult,"SelfWorth, ConfidenceBoost, SelfAcceptance, InnerStrength, SelfEmpowerment",Suggestive and Visualization Hypnosis,1013,8.81
Script_78.docx,Letting Go of Perfection – Embracing Imperfection,"A session that guides the listener to release the need for perfection and embrace the beauty of imperfection. Through grounding techniques and self-compassion exercises, the listener is invited to accept themselves as they are, flaws and all.","Perfectionism, SelfAcceptance, LettingGo, SelfCompassion, InnerCalm, EmotionalRelease",Moderate,Adult,"Perfectionism, SelfAcceptance, LettingGo, SelfCompassion, InnerCalm",Suggestive and Visualization Hypnosis,941,8.18
Script_79.docx,The Power of Self-Validation – Reclaiming Inner Strength,"A session that guides the listener to embrace self-validation as a source of inner strength. Through affirmations and grounding visualizations, the listener is encouraged to recognize their inherent worth and validate their feelings without external approval.","SelfValidation, InnerStrength, ConfidenceBoost, SelfEmpowerment, EmotionalHealing, SelfWorth",Moderate,Adult,"SelfValidation, InnerStrength, ConfidenceBoost, SelfEmpowerment, SelfWorth",Suggestive and Visualization Hypnosis,918,7.98
Script_80.docx,The Room of Memories and Lost Connections,"A session that guides the listener through a room filled with old memories and lost connections. Through symbolic visualization, the listener is invited to revisit, release, and reframe old emotional patterns, allowing space for healing and self-compassion.","Nostalgia, InnerChildHealing, EmotionalRelease, Memories, SelfWorth, EmotionalIntegration, LettingGo",Intense,Adult,"Nostalgia, InnerChildHealing, EmotionalRelease, Memories, LettingGo",Regressive Hypnosis,984,8.56
Script_81.docx,Awakening the Inner Child – A Journey to Playfulness,"A session that invites the listener to reconnect with their inner child and rediscover the joy of playfulness. Through guided imagery of playful scenes and sensory exploration, the listener is encouraged to release inhibitions and embrace a lighter, more carefree state of being.","InnerChild, Playfulness, Joy, EmotionalRelease, SelfAcceptance, InnerFreedom",Moderate,Adult,"InnerChild, Playfulness, Joy, EmotionalRelease, InnerFreedom",Suggestive and Visualization Hypnosis,971,8.44
Script_82.docx,The Mirror of Self-Acceptance – Embracing the Reflection,"A session that invites the listener to stand before a symbolic mirror and embrace their true self. Through guided imagery and self-affirmations, the listener is encouraged to release self-judgment and embrace self-compassion.","SelfAcceptance, SelfCompassion, SelfReflection, EmotionalHealing, InnerCalm, LettingGo",Moderate,Adult,"SelfAcceptance, SelfCompassion, SelfReflection, EmotionalHealing, LettingGo",Suggestive and Visualization Hypnosis,828,7.2
Script_83.docx,Releasing the Weight of Expectations – Embracing Freedom,"A session that guides the listener through a process of releasing societal, familial, and self-imposed expectations. Through symbolic visualizations and grounding exercises, the listener is encouraged to reclaim their personal freedom and inner authenticity.","Expectations, LettingGo, EmotionalFreedom, SelfAcceptance, InnerCalm, Empowerment",Moderate,Adult,"Expectations, LettingGo, EmotionalFreedom, SelfAcceptance, InnerCalm",Suggestive and Visualization Hypnosis,762,6.63
Script_84.docx,The Garden of Self-Compassion – Nurturing Inner Growth,"A session that invites the listener to step into a serene garden of self-compassion. Through guided imagery of planting seeds of kindness and nurturing inner growth, the listener is encouraged to cultivate self-love and emotional healing.","SelfCompassion, EmotionalHealing, SelfLove, InnerGrowth, NatureVisualization, LettingGo",Moderate,Adult,"SelfCompassion, EmotionalHealing, SelfLove, InnerGrowth, LettingGo",Metaphoric Hypnosis,804,6.99
Script_85.docx,The River of Release,"A session that guides the listener to release the burdens of resentment, anger, and familial hurt by symbolically casting these feelings into a river. Through visualization and emotional release, the listener is invited to reclaim inner peace and self-worth.","Release, Forgiveness, InnerStrength, SelfEmpowerment, FamilyResentment, EmotionalHealing, Renewal, Transformation",Intense,Adult,"Release, Forgiveness, FamilyResentment, EmotionalHealing, Transformation",Regressive and Metaphoric Hypnosis,960,8.35
Script_86.docx,The Path of Self-Forgiveness – Letting Go of Past Mistakes,"A session that guides the listener along a symbolic path where they encounter and release the weight of past mistakes. Through visualizations of forgiveness and self-compassion, the listener is encouraged to let go of guilt and embrace inner peace.","Forgiveness, SelfCompassion, LettingGo, EmotionalHealing, InnerPeace, SelfAcceptance",Intense,Adult,"Forgiveness, SelfCompassion, LettingGo, EmotionalHealing, InnerPeace",Regressive and Suggestive Hypnosis,625,5.43
Script_87.docx,Crossing the Bridge to Acceptance – Embracing What Is,"A session that guides the listener across a symbolic bridge, inviting them to leave behind resistance and embrace acceptance. Through grounding techniques and visualizations, the listener is encouraged to release control and welcome the present moment with peace.","Acceptance, LettingGo, InnerPeace, SelfAcceptance, EmotionalHealing, PresentMoment",Moderate,Adult,"Acceptance, LettingGo, InnerPeace, SelfAcceptance, PresentMoment",Suggestive and Visualization Hypnosis,620,5.39
Script_88.docx,The Healing Well – Replenishing Inner Resources,"A session that invites the listener to approach a symbolic healing well, drawing from its soothing waters to replenish inner strength and emotional resilience. Through guided imagery and sensory exploration, the listener is encouraged to release exhaustion and embrace renewal.","Healing, InnerStrength, Renewal, EmotionalHealing, Resilience, InnerPeace",Moderate,Adult,"Healing, InnerStrength, Renewal, EmotionalHealing, Resilience",Metaphoric and Suggestive Hypnosis,1147,9.97
Script_89.docx,Releasing Family Resentment and Reclaiming Self-Worth,"A session that invites the listener to release the burdens of family resentment and to reclaim their inherent self-worth. Through grounding techniques and symbolic visualization, the listener is guided to let go of past hurts and reconnect with their inner strength and self-empowerment.","FamilyResentment, SelfWorth, EmotionalRelease, Assertiveness, BoundarySetting, ReclaimingIdentity, InnerStrength",Intense,Adult,"FamilyResentment, SelfWorth, EmotionalRelease, Assertiveness, ReclaimingIdentity",Regressive and Suggestive Hypnosis,1210,10.52
Script_90.docx,Embracing Emotional Authenticity – Releasing the Mask,"A session that invites the listener to remove the emotional mask they wear to hide their true feelings. Through guided visualizations and grounding exercises, the listener is encouraged to reconnect with their authentic self and release the burden of pretenses.","EmotionalAuthenticity, LettingGo, SelfExpression, InnerPeace, EmotionalHealing, SelfAcceptance",Moderate,Adult,"EmotionalAuthenticity, LettingGo, SelfExpression, InnerPeace, SelfAcceptance",Suggestive and Visualization Hypnosis,412,3.58
Script_91.docx,The Circle of Protection – Reclaiming Inner Safety,"A session that guides the listener to create a symbolic circle of protection, allowing them to feel grounded, secure, and shielded from external stressors. Through visualization and affirmations, the listener is invited to reconnect with their inner sanctuary.","Protection, Safety, InnerCalm, Grounding, EmotionalSecurity, Empowerment",Moderate,Adult,"Protection, Safety, InnerCalm, Grounding, EmotionalSecurity",Suggestive and Visualization Hypnosis,523,4.55
Script_92.docx,The Path of Forgiveness – Releasing Emotional Burdens,"A session that guides the listener along a symbolic path where they encounter and release emotional burdens through the act of forgiveness. Through visualizations and affirmations, the listener is invited to let go of resentment and embrace inner peace.","Forgiveness, LettingGo, EmotionalRelease, InnerPeace, Healing, SelfCompassion",Intense,Adult,"Forgiveness, LettingGo, EmotionalRelease, InnerPeace, SelfCompassion",Regressive and Suggestive Hypnosis,474,4.12
Script_93.docx,Embracing the Present – Letting Go of Regret,"A session that invites the listener to release the weight of past regrets and to reconnect with the present moment. Through grounding exercises and calming visualizations, the listener is guided to embrace what is, letting go of what could have been.","LettingGo, Regret, PresentMoment, EmotionalRelease, InnerCalm, Acceptance",Moderate,Adult,"LettingGo, Regret, PresentMoment, EmotionalRelease, InnerCalm",Suggestive and Visualization Hypnosis,487,4.23
